symbol,spam,ham,spam_perc
sfnet,62,28,0.6888888888888889
sponsored,66,29,0.6947368421052632
bythinkgeek,42,12,0.7777777777777778
geek,42,15,0.7368421052631579
heaven,81,12,0.8709677419354839
spamassassinsightings,60,0,1.0
buy4now,0,16,0.0
school,50,11,0.819672131147541
home,476,31,0.9388560157790927
set,80,38,0.6779661016949152
register,41,10,0.803921568627451
desk,13,4,0.7647058823529411
office,75,14,0.8426966292134831
competition,28,3,0.9032258064516129
gift,30,2,0.9375
partner,39,5,0.8863636363636364
apple,4,21,0.16
sure,121,37,0.7658227848101266
seen,85,13,0.8673469387755102
old,88,26,0.7719298245614035
add,74,21,0.7789473684210526
contains,106,8,0.9298245614035088
master,31,5,0.8611111111111112
wide,27,5,0.84375
bills,62,4,0.9393939393939394
funds,51,3,0.9444444444444444
statements,58,4,0.9354838709677419
terms,52,6,0.896551724137931
apply,130,7,0.948905109489051
banks,23,2,0.92
licensed,21,4,0.84
bank,101,7,0.9351851851851852
very,259,38,0.8720538720538721
mp3,7,14,0.3333333333333333
rate,122,8,0.9384615384615385
lines,7,20,0.25925925925925924
sat,3,17,0.15
longer,62,9,0.8732394366197183
member,93,14,0.8691588785046729
protection,44,8,0.8461538461538461
subject,220,45,0.8301886792452831
me,495,83,0.856401384083045
text,57,24,0.7037037037037037
sale,65,9,0.8783783783783784
grant,165,1,0.9939759036144579
remember,115,19,0.8582089552238806
qualify,56,0,1.0
lose,127,5,0.9621212121212122
too,107,54,0.6645962732919255
individuals,69,4,0.9452054794520548
ensure,26,3,0.896551724137931
used,122,46,0.7261904761904762
risk,143,2,0.9862068965517241
minimum,32,1,0.9696969696969697
larger,26,4,0.8666666666666667
nothing,71,10,0.8765432098765432
gets,22,10,0.6875
deadline,17,0,1.0
being,171,49,0.7772727272727272
x,36,7,0.8372093023255814
around,67,20,0.7701149425287356
same,126,49,0.72
100%,131,9,0.9357142857142857
happy,67,5,0.9305555555555556
answers,33,4,0.8918918918918919
machine,23,13,0.6388888888888888
membership,129,2,0.9847328244274809
ideas,44,11,0.8
factors,24,1,0.96
cause,37,12,0.7551020408163265
links,73,9,0.8902439024390244
should,190,51,0.7883817427385892
link,206,14,0.9363636363636364
year,283,18,0.9401993355481728
unless,24,9,0.7272727272727273
ways,48,12,0.8
clean,21,10,0.6774193548387096
taken,53,6,0.8983050847457628
basis,24,5,0.8275862068965517
wrote,9,101,0.08181818181818182
left,35,17,0.6730769230769231
clear,20,12,0.625
q,46,0,1.0
along,55,15,0.7857142857142857
hundreds,115,4,0.9663865546218487
told,39,7,0.8478260869565217
drive,65,19,0.7738095238095238
automatically,41,5,0.8913043478260869
either,53,12,0.8153846153846154
hope,42,9,0.8235294117647058
basic,18,8,0.6923076923076923
keeps,13,6,0.6842105263157895
starting,42,7,0.8571428571428571
dear,120,8,0.9375
finding,25,6,0.8064516129032258
memory,14,30,0.3181818181818182
always,99,21,0.825
regular,25,4,0.8620689655172413
different,85,30,0.7391304347826086
nt,14,2,0.875
current,119,10,0.9224806201550387
hearing,20,2,0.9090909090909091
lately,12,1,0.9230769230769231
os,5,25,0.16666666666666666
count,27,0,1.0
hand,24,8,0.75
installed,5,19,0.20833333333333334
little,108,26,0.8059701492537313
trade,97,3,0.97
making,116,15,0.8854961832061069
cash,257,6,0.9771863117870723
really,101,51,0.6644736842105263
able,100,16,0.8620689655172413
simple,203,20,0.9103139013452914
effective,59,1,0.9833333333333333
ask,58,4,0.9354838709677419
least,125,23,0.8445945945945946
todays,23,11,0.6764705882352942
ads,57,7,0.890625
easier,21,8,0.7241379310344828
steps,44,4,0.9166666666666666
carefully,37,2,0.9487179487179487
involved,70,5,0.9333333333333333
leads,45,3,0.9375
hours,171,4,0.9771428571428571
income,231,1,0.9956896551724138
guarantee,120,1,0.9917355371900827
creating,13,7,0.65
powerful,50,2,0.9615384615384616
target,34,9,0.7906976744186046
charge,84,2,0.9767441860465116
added,24,14,0.631578947368421
fun,37,11,0.7708333333333334
chance,43,8,0.8431372549019608
y,70,0,1.0
love,43,11,0.7962962962962963
something,75,38,0.6637168141592921
main,25,9,0.7352941176470589
paste,33,4,0.8918918918918919
finally,48,5,0.9056603773584906
ordering,80,0,1.0
requests,31,7,0.8157894736842105
followed,28,3,0.9032258064516129
supplied,9,22,0.2903225806451613
extended,42,2,0.9545454545454546
paragraph,43,5,0.8958333333333334
discovered,26,9,0.7428571428571429
things,53,28,0.654320987654321
ebook,56,1,0.9824561403508771
etc,89,19,0.8240740740740741
subscribed,32,14,0.6956521739130435
resume,14,2,0.875
specific,53,19,0.7361111111111112
statistics,14,2,0.875
track,51,8,0.864406779661017
cover,17,3,0.85
writing,51,10,0.8360655737704918
career,46,4,0.92
south,56,6,0.9032258064516129
north,33,7,0.825
united,140,17,0.89171974522293
states,166,13,0.9273743016759777
republic,38,2,0.95
california,16,8,0.6666666666666666
washington,30,6,0.8333333333333334
canada,39,11,0.78
india,29,9,0.7631578947368421
nigeria,42,0,1.0
san,30,5,0.8571428571428571
africa,42,2,0.9545454545454546
spain,34,0,1.0
partners,48,17,0.7384615384615385
cut,26,4,0.8666666666666667
browser,24,8,0.75
returned,17,4,0.8095238095238095
aging,62,0,1.0
dr,17,2,0.8947368421052632
age,98,4,0.9607843137254902
feeling,24,0,1.0
saying,18,9,0.6666666666666666
noticed,16,5,0.7619047619047619
white,30,4,0.8823529411764706
black,79,6,0.9294117647058824
patterns,3,8,0.2727272727272727
second,75,14,0.8426966292134831
going,102,28,0.7846153846153846
women,60,8,0.8823529411764706
stopped,14,3,0.8235294117647058
again,148,29,0.8361581920903954
shocked,16,0,1.0
handling,21,5,0.8076923076923077
usa,77,9,0.8953488372093024
h,31,1,0.96875
naturally,17,3,0.85
moment,48,1,0.9795918367346939
n,68,13,0.8395061728395061
giving,17,6,0.7391304347826086
production,29,1,0.9666666666666667
matter,85,6,0.9340659340659341
le,41,1,0.9761904761904762
s,127,7,0.9477611940298507
natural,40,1,0.975609756097561
human,49,6,0.8909090909090909
fat,37,1,0.9736842105263158
muscle,28,1,0.9655172413793104
dreams,21,2,0.9130434782608695
exercise,43,0,1.0
hair,27,3,0.9
extremely,34,7,0.8292682926829268
important,113,12,0.904
kids,20,2,0.9090909090909091
brother,20,3,0.8695652173913043
actual,29,9,0.7631578947368421
contacts,27,2,0.9310344827586207
small,112,15,0.8818897637795275
selection,17,3,0.85
choose,57,11,0.8382352941176471
close,25,16,0.6097560975609756
note,94,11,0.8952380952380953
harley,0,14,0.0
cc,3,18,0.14285714285714285
kind,58,17,0.7733333333333333
started,88,7,0.9263157894736842
care,78,4,0.9512195121951219
got,70,30,0.7
recently,46,12,0.7931034482758621
took,35,9,0.7954545454545454
amount,90,13,0.8737864077669902
monday,1,18,0.05263157894736842
moved,33,6,0.8461538461538461
comprehensive,42,4,0.9130434782608695
fork,1,12,0.07692307692307693
imagine,19,4,0.8260869565217391
youve,78,8,0.9069767441860465
known,35,9,0.7954545454545454
anyway,2,17,0.10526315789473684
amazed,20,1,0.9523809523809523
waste,20,4,0.8333333333333334
believe,98,24,0.8032786885245902
databases,23,5,0.8214285714285714
tried,32,16,0.6666666666666666
load,5,20,0.2
minimal,20,3,0.8695652173913043
accepted,42,1,0.9767441860465116
writes,5,29,0.14705882352941177
designed,34,10,0.7727272727272727
understand,69,21,0.7666666666666667
wanting,22,4,0.8461538461538461
due,74,17,0.8131868131868132
merchant,21,1,0.9545454545454546
cards,75,3,0.9615384615384616
express,36,2,0.9473684210526315
confidential,58,3,0.9508196721311475
accept,51,6,0.8947368421052632
approval,15,2,0.8823529411764706
businesses,79,4,0.9518072289156626
put,130,26,0.8333333333333334
upon,57,4,0.9344262295081968
receipt,26,0,1.0
establish,24,1,0.96
warranty,48,1,0.9795918367346939
transaction,134,9,0.9370629370629371
line,147,40,0.786096256684492
obligation,83,3,0.9651162790697675
step,157,6,0.9631901840490797
contracts,34,4,0.8947368421052632
p,43,8,0.8431372549019608
rest,38,7,0.8444444444444444
remain,14,4,0.7777777777777778
l,33,6,0.8461538461538461
excellent,41,8,0.8367346938775511
fair,24,6,0.8
poor,22,6,0.7857142857142857
bound,12,5,0.7058823529411765
purchased,27,5,0.84375
revenue,22,4,0.8461538461538461
reader,53,2,0.9636363636363636
engines,101,2,0.9805825242718447
directories,25,2,0.9259259259259259
listed,51,5,0.9107142857142857
traffic,38,11,0.7755102040816326
introduce,38,2,0.95
youll,129,16,0.8896551724137931
surprised,21,1,0.9545454545454546
submitting,23,0,1.0
hear,31,10,0.7560975609756098
viagra,36,0,1.0
totally,22,3,0.88
enjoy,30,1,0.967741935483871
try,107,32,0.7697841726618705
drug,24,2,0.9230769230769231
deleted,21,1,0.9545454545454546
directly,36,8,0.8181818181818182
global,23,47,0.32857142857142857
websites,48,0,1.0
customer,124,4,0.96875
doubt,22,0,1.0
unsubscribed,30,1,0.967741935483871
cooperation,42,3,0.9333333333333333
requirements,36,7,0.8372093023255814
potential,92,8,0.92
perfect,52,8,0.8666666666666667
prices,118,10,0.921875
supply,26,2,0.9285714285714286
region,18,7,0.72
field,49,5,0.9074074074074074
hour,40,3,0.9302325581395349
interested,120,6,0.9523809523809523
cycle,13,1,0.9285714285714286
;,19,29,0.3958333333333333
ilug@linuxie,17,34,0.3333333333333333
via,94,21,0.8173913043478261
incredible,30,1,0.967741935483871
losing,24,2,0.9230769230769231
checks,51,3,0.9444444444444444
trust,60,3,0.9523809523809523
off,116,45,0.7204968944099379
mac,4,16,0.2
tech,7,50,0.12280701754385964
steve,6,15,0.2857142857142857
satellite,21,4,0.84
easytouse,13,4,0.7647058823529411
phones,14,4,0.7777777777777778
bigger,6,10,0.375
laser,33,2,0.9428571428571428
printer,34,2,0.9444444444444444
hardware,6,31,0.16216216216216217
majority,18,4,0.8181818181818182
bring,32,15,0.6808510638297872
continue,71,9,0.8875
envelope,28,1,0.9655172413793104
hp,27,6,0.8181818181818182
dedicated,14,5,0.7368421052631579
managers,11,1,0.9166666666666666
fortune,48,3,0.9411764705882353
education,49,5,0.9074074074074074
students,13,4,0.7647058823529411
devices,3,9,0.25
died,24,3,0.8888888888888888
june,28,4,0.875
annual,28,4,0.875
road,56,5,0.9180327868852459
buying,38,11,0.7755102040816326
billion,77,8,0.9058823529411765
leave,19,8,0.7037037037037037
common,27,5,0.84375
term,99,6,0.9428571428571428
intel,2,19,0.09523809523809523
public,67,14,0.8271604938271605
wanted,41,1,0.9761904761904762
inexpensive,15,2,0.8823529411764706
advertise,36,11,0.7659574468085106
commission,86,2,0.9772727272727273
annuity,44,0,1.0
options,34,11,0.7555555555555555
earn,119,1,0.9916666666666667
notice20,34,0,1.0
cannot,77,12,0.8651685393258427
employed,19,1,0.95
vast,21,5,0.8076923076923077
train,26,1,0.9629629629629629
independent,68,2,0.9714285714285714
substantial,38,0,1.0
immediately,95,7,0.9313725490196079
requested,15,2,0.8823529411764706
yourself,151,5,0.967948717948718
unsolicited,37,8,0.8222222222222222
kindly,23,1,0.9583333333333334
doing,83,12,0.8736842105263158
total,157,6,0.9631901840490797
unlimited,38,1,0.9743589743589743
comes,43,14,0.7543859649122807
exciting,40,0,1.0
removal,123,1,0.9919354838709677
intended,51,5,0.9107142857142857
financial,197,12,0.9425837320574163
car,80,3,0.963855421686747
quote,63,3,0.9545454545454546
auto,36,0,1.0
worst,21,4,0.84
family,112,9,0.9256198347107438
expense,20,1,0.9523809523809523
hit,26,8,0.7647058823529411
miles,15,4,0.7894736842105263
prompt,31,2,0.9393939393939394
tollfree,25,1,0.9615384615384616
claims,40,2,0.9523809523809523
assistance,95,1,0.9895833333333334
oil,21,2,0.9130434782608695
excess,25,0,1.0
shape,16,4,0.8
kin,24,0,1.0
mortgage,160,0,1.0
aug,3,36,0.07692307692307693
client,52,15,0.7761194029850746
whole,47,11,0.8103448275862069
compatible,19,6,0.76
turn,53,4,0.9298245614035088
loan,106,1,0.9906542056074766
loans,71,0,1.0
refinance,58,0,1.0
debt,70,5,0.9333333333333333
improvement,90,0,1.0
apologize,39,0,1.0
redhat,0,15,0.0
myself,16,5,0.7619047619047619
wouldnt,36,7,0.8372093023255814
others,87,12,0.8787878787878788
words,39,13,0.75
bullet,10,1,0.9090909090909091
staff,20,7,0.7407407407407407
done,62,25,0.7126436781609196
mind,76,6,0.926829268292683
expect,40,5,0.8888888888888888
continuing,13,2,0.8666666666666667
intelligence,17,1,0.9444444444444444
willing,33,1,0.9705882352941176
luck,15,3,0.8333333333333334
effort,54,15,0.782608695652174
meaning,23,1,0.9583333333333334
reward,15,0,1.0
above,128,19,0.8707482993197279
position,53,4,0.9298245614035088
huge,58,6,0.90625
forward,66,2,0.9705882352941176
sincerely,51,3,0.9444444444444444
ps,41,5,0.8913043478260869
given,60,8,0.8823529411764706
pass,23,6,0.7931034482758621
qualified,46,2,0.9583333333333334
quotes,38,7,0.8444444444444444
wont,40,14,0.7407407407407407
lowest,86,1,0.9885057471264368
ve,21,0,1.0
de,261,5,0.981203007518797
sir,36,1,0.972972972972973
madam,13,0,1.0
paying,36,5,0.8780487804878049
michael,26,4,0.8666666666666667
later,85,5,0.9444444444444444
shop,32,2,0.9411764705882353
orders,222,7,0.9694323144104804
wonderful,12,3,0.8
5%,32,0,1.0
ny,20,2,0.9090909090909091
cell,17,9,0.6538461538461539
fast,83,3,0.9651162790697675
jabber,19,9,0.6785714285714286
realtime,34,11,0.7555555555555555
friends,54,11,0.8307692307692308
playing,16,10,0.6153846153846154
test,36,21,0.631578947368421
limit,27,3,0.9
signed,48,9,0.8421052631578947
financially,34,0,1.0
owner,32,0,1.0
sep,5,32,0.13513513513513514
goes,33,9,0.7857142857142857
since,102,46,0.6891891891891891
contain,6,12,0.3333333333333333
lower,42,3,0.9333333333333333
reason,57,16,0.7808219178082192
organization,21,6,0.7777777777777778
described,18,5,0.782608695652174
vous,27,0,1.0
et,56,2,0.9655172413793104
la,58,4,0.9354838709677419
wed,2,29,0.06451612903225806
alter,21,1,0.9545454545454546
exmh,0,14,0.0
girls,30,0,1.0
proposed,20,2,0.9090909090909091
laws,35,5,0.875
title,40,3,0.9302325581395349
iii,17,10,0.6296296296296297
passed,39,1,0.975
lenders,39,0,1.0
equity,43,1,0.9772727272727273
owners,40,2,0.9523809523809523
buyers,47,6,0.8867924528301887
minutes,95,5,0.95
strictly,18,1,0.9473684210526315
improved,23,3,0.8846153846153846
u,50,8,0.8620689655172413
tax,43,5,0.8958333333333334
freedom,40,5,0.8888888888888888
legitimate,24,3,0.8888888888888888
else,37,20,0.6491228070175439
respond,38,3,0.926829268292683
act,101,3,0.9711538461538461
investment,181,14,0.9282051282051282
hello,34,4,0.8947368421052632
man,27,10,0.7297297297297297
men,50,11,0.819672131147541
platforms,12,4,0.75
glad,19,1,0.95
superior,16,0,1.0
offered,41,3,0.9318181818181818
offshore,17,1,0.9444444444444444
providers,16,3,0.8421052631578947
letters,38,6,0.8636363636363636
effect,24,8,0.75
primary,24,2,0.9230769230769231
size,69,9,0.8846153846153846
investors,61,14,0.8133333333333334
reference,35,3,0.9210526315789473
countries,47,13,0.7833333333333333
verify,14,4,0.7777777777777778
f,30,7,0.8108108108108109
biggest,14,7,0.6666666666666666
ie,18,9,0.6666666666666666
fees,45,0,1.0
panel,21,3,0.875
insider,31,0,1.0
bottom,33,9,0.7857142857142857
discover,76,2,0.9743589743589743
safe,50,3,0.9433962264150944
strong,23,4,0.8518518518518519
markets,13,8,0.6190476190476191
optout,30,0,1.0
compliance,37,2,0.9487179487179487
residents,27,0,1.0
ca,42,8,0.84
weight,99,7,0.9339622641509434
loss,75,3,0.9615384615384616
pill,19,0,1.0
medical,43,0,1.0
penis,30,2,0.9375
whose,20,9,0.6896551724137931
history,39,7,0.8478260869565217
pt,2,14,0.125
premium,39,4,0.9069767441860465
compare,66,2,0.9705882352941176
self,21,3,0.875
deserve,11,6,0.6470588235294118
advice,23,1,0.9583333333333334
seriously,18,6,0.75
lead,29,11,0.725
towards,13,5,0.7222222222222222
figure,26,6,0.8125
handle,18,8,0.6923076923076923
immediate,54,3,0.9473684210526315
grow,23,5,0.8214285714285714
considered,40,1,0.975609756097561
exact,25,1,0.9615384615384616
testimonials,27,0,1.0
toner,95,0,1.0
cartridge,85,0,1.0
laserjet,46,0,1.0
item,27,2,0.9310344827586207
laserwriter,14,0,1.0
color,71,12,0.8554216867469879
capacity,20,2,0.9090909090909091
optra,10,0,1.0
cartridges,19,0,1.0
lexmark,11,1,0.9166666666666666
supplies,26,2,0.9285714285714286
class,30,6,0.8333333333333334
toll,26,0,1.0
hewlett,15,0,1.0
packard,15,0,1.0
epson,23,1,0.9583333333333334
person,118,5,0.959349593495935
es,24,1,0.96
canon,14,24,0.3684210526315789
property,79,7,0.9186046511627907
purposes,22,1,0.9565217391304348
1st,23,1,0.9583333333333334
recent,31,9,0.775
individual,25,4,0.8620689655172413
require,32,8,0.8
identity,20,6,0.7692307692307693
certain,24,6,0.8
miss,36,2,0.9473684210526315
guidelines,48,3,0.9411764705882353
permission,22,3,0.88
processed,15,0,1.0
consultation,19,1,0.95
assured,20,2,0.9090909090909091
carry,16,5,0.7619047619047619
diet,18,1,0.9473684210526315
ext,24,0,1.0
question,41,18,0.6949152542372882
wants,15,8,0.6521739130434783
shows,25,10,0.7142857142857143
worry,25,2,0.9259259259259259
affiliated,20,1,0.9523809523809523
instruction,27,0,1.0
safety,41,0,1.0
fixed,35,9,0.7954545454545454
seek,26,3,0.896551724137931
greater,22,4,0.8461538461538461
earnings,38,19,0.6666666666666666
roll,18,1,0.9473684210526315
anybody,31,5,0.8611111111111112
government,370,21,0.9462915601023018
late,62,3,0.9538461538461539
deposited,27,0,1.0
union,14,4,0.7777777777777778
beginning,14,6,0.7
period,32,4,0.8888888888888888
deposit,27,1,0.9642857142857143
sum,47,0,1.0
hence,20,2,0.9090909090909091
keeping,17,5,0.7727272727272727
hundred,28,0,1.0
dollar,38,3,0.926829268292683
civil,11,1,0.9166666666666666
stated,36,1,0.972972972972973
decision,27,4,0.8709677419354839
foreign,76,2,0.9743589743589743
truly,20,7,0.7407407407407407
dieting,36,0,1.0
discovery,28,0,1.0
journal,21,12,0.6363636363636364
multilevel,27,0,1.0
jody,35,0,1.0
po,41,0,1.0
goal,21,7,0.75
return,91,8,0.9191919191919192
mlm,42,0,1.0
response,142,9,0.9403973509933775
lot,77,25,0.7549019607843137
everyday,19,0,1.0
millionaire,38,1,0.9743589743589743
house,39,3,0.9285714285714286
methods,28,10,0.7368421052631579
commissions,56,0,1.0
corporation,36,9,0.8
invest,51,1,0.9807692307692307
january,25,6,0.8064516129032258
profitable,58,2,0.9666666666666667
knew,15,2,0.8823529411764706
insiders,23,3,0.8846153846153846
mitchell,19,1,0.95
chicago,32,1,0.9696969696969697
joined,28,2,0.9333333333333333
impossible,20,0,1.0
paragraphs,17,0,1.0
half,46,11,0.8070175438596491
popularity,18,1,0.9473684210526315
helped,26,7,0.7878787878787878
tremendous,23,1,0.9583333333333334
sounds,19,10,0.6551724137931034
heard,33,7,0.825
lost,30,10,0.75
skeptical,15,2,0.8823529411764706
concluded,14,4,0.7777777777777778
previously,25,7,0.78125
instructed,49,1,0.98
shown,33,1,0.9705882352941176
postal,31,0,1.0
secrets,66,0,1.0
fl,36,1,0.972972972972973
placed,23,0,1.0
progress,15,2,0.8823529411764706
batch,13,1,0.9285714285714286
placing,24,1,0.96
produce,24,2,0.9230769230769231
expenses,36,0,1.0
profit,39,5,0.8863636363636364
wife,29,2,0.9354838709677419
junk,15,1,0.9375
feet,12,6,0.6666666666666666
responses,36,1,0.972972972972973
seven,21,3,0.875
came,50,7,0.8771929824561403
telephone,66,3,0.9565217391304348
sender,24,4,0.8571428571428571
obtain,27,2,0.9310344827586207
george,8,3,0.7272727272727273
father,58,0,1.0
repair,23,1,0.9583333333333334
confidentiality,18,0,1.0
yahoo,8,18,0.3076923076923077
wealth,34,0,1.0
networking,6,18,0.25
honor,23,2,0.92
agreed,18,1,0.9473684210526315
dream,23,1,0.9583333333333334
truth,38,3,0.926829268292683
promise,24,6,0.8
para,43,0,1.0
produccion,22,0,1.0
relevant,20,4,0.8333333333333334
reasons,24,9,0.7272727272727273
broadcast,58,6,0.90625
gary,2,23,0.08
lawrence,0,22,0.0
murphy,0,21,0.0
highest,23,1,0.9583333333333334
toners,25,0,1.0
contracted,17,0,1.0
seems,10,26,0.2777777777777778
death,39,3,0.9285714285714286
children,32,5,0.8648648648648649
currency,40,0,1.0
department,33,6,0.8461538461538461
present,46,2,0.9583333333333334
highly,26,2,0.9285714285714286
proposal,34,1,0.9714285714285714
settlement,46,1,0.9787234042553191
fund,66,2,0.9705882352941176
action,34,6,0.85
submitted,28,1,0.9655172413793104
porn,30,1,0.967741935483871
average,46,10,0.8214285714285714
pounds,26,1,0.9629629629629629
mean,22,14,0.6111111111111112
resell,27,0,1.0
moneyback,18,0,1.0
recommend,13,7,0.65
confidence,35,3,0.9210526315789473
2nd,19,3,0.8636363636363636
held,35,6,0.8536585365853658
zurich,13,1,0.9285714285714286
beat,29,3,0.90625
williams,19,3,0.8636363636363636
thousand,22,2,0.9166666666666666
70%,25,0,1.0
enable,31,6,0.8378378378378378
nature,19,3,0.8636363636363636
rated,24,1,0.96
videos,22,1,0.9565217391304348
motivated,27,0,1.0
amounts,27,2,0.9310344827586207
75%,33,0,1.0
ourselves,19,1,0.95
often,38,12,0.76
abuse,28,0,1.0
boss,30,2,0.9375
locate,30,3,0.9090909090909091
court,31,4,0.8857142857142857
employees,19,4,0.8260869565217391
anytime,26,1,0.9629629629629629
employment,31,3,0.9117647058823529
license,18,3,0.8571428571428571
respect,31,6,0.8378378378378378
guides,55,1,0.9821428571428571
responded,38,0,1.0
assist,61,2,0.9682539682539683
sheets,21,1,0.9545454545454546
satisfied,20,0,1.0
providing,28,3,0.9032258064516129
legally,26,2,0.9285714285714286
02%,56,0,1.0
mailed,23,2,0.92
counting,30,0,1.0
strongly,22,0,1.0
powershot,0,22,0.0
broker,30,4,0.8823529411764706
zdnet,0,28,0.0
kelly,1,18,0.05263157894736842
igtt,15,0,1.0
