symbol,spam,ham,spam_perc
indiginet,10,0,1.0
bulletin,11,1,0.9166666666666666
telecommunications,9,2,0.8181818181818182
revenues,22,1,0.9565217391304348
recommendation,33,0,1.0
trading,109,0,1.0
crossing,1,20,0.047619047619047616
worldcom,1,16,0.058823529411764705
expand,31,2,0.9393939393939394
assets,39,4,0.9069767441860465
bankruptcy,12,20,0.375
shall,32,0,1.0
barrister,19,0,1.0
military,30,9,0.7692307692307693
son,32,0,1.0
beneficiary,19,0,1.0
urgent,33,0,1.0
vacation,31,4,0.8857142857142857
agent,85,5,0.9444444444444444
lighting,20,0,1.0
european,13,26,0.3333333333333333
nations,19,12,0.6129032258064516
president,58,15,0.7945205479452054
speak,17,3,0.85
boxes,19,3,0.8636363636363636
college,33,4,0.8918918918918919
avoid,35,10,0.7777777777777778
consignment,23,0,1.0
association,29,1,0.9666666666666667
originally,13,4,0.7647058823529411
specialist,12,2,0.8571428571428571
pocket,34,5,0.8717948717948718
appears,18,5,0.782608695652174
floppy,17,3,0.85
associate,27,0,1.0
investments,23,9,0.71875
chris,4,29,0.12121212121212122
travel,45,5,0.9
taxes,18,5,0.782608695652174
strategies,33,0,1.0
creates,10,3,0.7692307692307693
nnt,0,15,0.0
properties,35,3,0.9210526315789473
saving,20,2,0.9090909090909091
gnulinux,0,12,0.0
chapter,1,10,0.09090909090909091
contract,34,2,0.9444444444444444
headlines,14,1,0.9333333333333333
difference,23,7,0.7666666666666667
audio,17,7,0.7083333333333334
policies,31,1,0.96875
xml,0,56,0.0
datapower,0,34,0.0
venrock,0,11,0.0
mobius,0,10,0.0
seed,7,12,0.3684210526315789
specifically,25,4,0.8620689655172413
largest,34,5,0.8717948717948718
refund,23,1,0.9583333333333334
pci,25,2,0.9259259259259259
monitor,15,2,0.8823529411764706
cdrom,41,4,0.9111111111111111
fulltime,13,2,0.8666666666666667
poker,19,0,1.0
Â·,33,0,1.0
forum,13,1,0.9285714285714286
premier,16,3,0.8421052631578947
stand,19,2,0.9047619047619048
grants,319,0,1.0
planning,32,3,0.9142857142857143
estate,88,0,1.0
delay,26,1,0.9629629629629629
christian,20,0,1.0
colleagues,19,0,1.0
cbyi,61,0,1.0
profiled,46,1,0.9787234042553191
securities,39,1,0.975
textdecoration,42,0,1.0
face3d22arial22,10,0,1.0
premiums,27,0,1.0
none;,14,0,1.0
fontfamily,32,0,1.0
arial,22,0,1.0
fontsize,33,0,1.0
sdram,29,4,0.8787878787878788
lifetime,39,2,0.9512195121951219
homemailers,12,0,1.0
degree,11,2,0.8461538461538461
nvidia,24,2,0.9230769230769231
64mb,18,3,0.8571428571428571
geforce2,17,0,1.0
ddram,14,0,1.0
32mb,14,0,1.0
ati,14,3,0.8235294117647058
wtv,10,0,1.0
revolution,1,13,0.07142857142857142
lesson,19,1,0.95
hotel,22,0,1.0
showcase,29,0,1.0
zapp,19,0,1.0
_,0,26,0.0
foam,10,0,1.0
bluecom,24,0,1.0
danmark,23,0,1.0
airways,1,16,0.058823529411764705
unspun,0,10,0.0
b7,36,0,1.0
warming,0,10,0.0
biz,8,3,0.7272727272727273
discount,18,1,0.9473684210526315
manage,15,7,0.6818181818181818
ebay,11,0,1.0
literally,10,2,0.8333333333333334
homes,11,1,0.9166666666666666
services,102,18,0.85
secure,39,11,0.78
data,37,12,0.7551020408163265
performance,13,6,0.6842105263157895
pc,28,10,0.7368421052631579
cheap,10,2,0.8333333333333334
wholesale,14,0,1.0
fall,8,4,0.6666666666666666
bar,12,1,0.9230769230769231
against,36,11,0.7659574468085106
affiliate,11,1,0.9166666666666666
requesting,14,0,1.0
attained,16,0,1.0
management,35,23,0.603448275862069
apologies,16,0,1.0
international,63,0,1.0
player,2,22,0.08333333333333333
tatum,0,11,0.0
door,8,3,0.7272727272727273
press,18,5,0.782608695652174
multiple,18,7,0.72
edge,9,2,0.8181818181818182
young,20,2,0.9090909090909091
means,26,10,0.7222222222222222
design,23,4,0.8518518518518519
thereby,9,1,0.9
yet,23,14,0.6216216216216216
sometimes,11,3,0.7857142857142857
normal,9,3,0.75
located,14,2,0.875
far,17,7,0.7083333333333334
flip,9,1,0.9
drop,11,3,0.7857142857142857
isp,11,3,0.7857142857142857
hosting,15,2,0.8823529411764706
represent,14,2,0.875
partnership,11,0,1.0
consider,13,4,0.7647058823529411
underwriting,10,2,0.8333333333333334
arrived,10,1,0.9090909090909091
paperwork,13,0,1.0
ensuring,9,1,0.9
increases,9,1,0.9
anyone20,13,0,1.0
list20,17,0,1.0
capability,9,1,0.9
parties,9,2,0.8181818181818182
mr,40,4,0.9090909090909091
peace,14,0,1.0
force,30,2,0.9375
containing,11,1,0.9166666666666666
gold,40,0,1.0
documents,29,3,0.90625
granted,13,2,0.8666666666666667
political,21,10,0.6774193548387096
venture,21,1,0.9545454545454546
established,19,0,1.0
god,19,2,0.9047619047619048
bless,11,0,1.0
des,35,0,1.0
messages,12,20,0.375
sur,18,0,1.0
ou,20,0,1.0
index,16,6,0.7272727272727273
automated,15,3,0.8333333333333334
combination,15,2,0.8823529411764706
responsible,11,2,0.8461538461538461
database,58,10,0.8529411764705882
ms,17,0,1.0
bill,28,2,0.9333333333333333
alternative,22,2,0.9166666666666666
found,42,22,0.65625
winning,10,0,1.0
acknowledged,12,1,0.9230769230769231
solve,9,1,0.9
records,16,3,0.8421052631578947
marriott,56,1,0.9824561403508771
oct,53,4,0.9298245614035088
cna,53,0,1.0
airport,40,0,1.0
nov,37,0,1.0
suites,18,0,1.0
hilton,12,0,1.0
blvd,12,0,1.0
rd,12,0,1.0
st,19,0,1.0
diego,12,0,1.0
valley,14,1,0.9333333333333333
tampa,12,0,1.0
john,19,10,0.6551724137931034
embassy,10,1,0.9090909090909091
mo,10,0,1.0
east,16,0,1.0
mission,14,0,1.0
clara,9,1,0.9
underwritten,10,0,1.0
forge,10,0,1.0
continental,11,0,1.0
innovative,9,1,0.9
longterm,10,0,1.0
and20,21,0,1.0
discuss,12,4,0.75
pm,17,9,0.6538461538461539
presentations,12,0,1.0
pa,14,0,1.0
md,9,1,0.9
pacific,30,0,1.0
los,10,2,0.8333333333333334
ave,11,2,0.8461538461538461
ga,9,1,0.9
ltc,27,0,1.0
york,12,1,0.9230769230769231
spirit,12,1,0.9230769230769231
to20,19,0,1.0
exist,9,3,0.75
root,11,6,0.6470588235294118
errors,17,2,0.8947368421052632
enough,32,1,0.9696969696969697
determine,10,2,0.8333333333333334
attorney,30,2,0.9375
replace,12,1,0.9230769230769231
theres,23,9,0.71875
none,37,12,0.7551020408163265
its,262,80,0.7660818713450293
obtaining,16,1,0.9411764705882353
agencies,33,0,1.0
scholarships,15,0,1.0
practically,13,0,1.0
ill,25,11,0.6944444444444444
thinking,26,7,0.7878787878787878
foundations,11,0,1.0
pie,10,1,0.9090909090909091
citizen,10,0,1.0
entitled,15,0,1.0
housing,14,1,0.9333333333333333
lessons,12,0,1.0
locating,12,0,1.0
capital,30,1,0.967741935483871
assistant,10,0,1.0
unemployed,10,0,1.0
activity,17,0,1.0
taste,9,1,0.9
whats,12,5,0.7058823529411765
problems,36,7,0.8372093023255814
mistakes,12,4,0.75
franchise,8,3,0.7272727272727273
technique,10,1,0.9090909090909091
behind,16,7,0.6956521739130435
strategy,27,1,0.9642857142857143
tip,10,0,1.0
managing,13,1,0.9285714285714286
priced,10,0,1.0
variety,12,2,0.8571428571428571
across,12,7,0.631578947368421
trying,17,11,0.6071428571428571
lawful,12,0,1.0
deposits,14,0,1.0
bad,30,4,0.8823529411764706
themselves,11,3,0.7857142857142857
america,44,3,0.9361702127659575
economy,9,3,0.75
remains,9,3,0.75
economic,24,4,0.8571428571428571
giveaway,10,0,1.0
incredibly,10,0,1.0
approximately,19,0,1.0
somehow,9,1,0.9
payments,20,0,1.0
summer,13,1,0.9285714285714286
art,15,2,0.8823529411764706
activities,17,1,0.9444444444444444
citizens,20,0,1.0
welfare,10,0,1.0
fire,11,1,0.9166666666666666
science,13,3,0.8125
proper,16,2,0.8888888888888888
presentation,18,0,1.0
book,37,1,0.9736842105263158
listings,24,1,0.96
supported,9,1,0.9
firms,13,0,1.0
customized,10,0,1.0
listing,55,1,0.9821428571428571
funding,14,1,0.9333333333333333
land,22,6,0.7857142857142857
acquisition,15,0,1.0
provides,25,7,0.78125
worthwhile,10,0,1.0
confident,11,0,1.0
entirely,18,3,0.8571428571428571
might,28,16,0.6363636363636364
arent,11,6,0.6470588235294118
cancel,13,0,1.0
featured,9,1,0.9
worth,29,6,0.8285714285714286
actually,30,17,0.6382978723404256
competitive,18,0,1.0
experts,9,2,0.8181818181818182
prescription,15,0,1.0
drugs,13,1,0.9285714285714286
predict,11,0,1.0
easiest,10,0,1.0
fail,13,0,1.0
entering,8,3,0.7272727272727273
select,25,3,0.8928571428571429
cutting,11,0,1.0
mine,9,1,0.9
reduction,13,1,0.9285714285714286
developing,13,4,0.7647058823529411
sense,15,2,0.8823529411764706
aware,13,2,0.8666666666666667
image,9,2,0.8181818181818182
leading,7,3,0.7
author,22,0,1.0
firm,19,1,0.95
presented,17,1,0.9444444444444444
learned,10,1,0.9090909090909091
judgments,57,0,1.0
course,88,13,0.8712871287128713
judgment,44,0,1.0
associates,43,0,1.0
processing,34,3,0.918918918918919
courses,22,0,1.0
between,39,12,0.7647058823529411
debtor,16,0,1.0
50%,23,2,0.92
collect,15,0,1.0
liens,12,0,1.0
extensive,11,2,0.8461538461538461
stocks,20,3,0.8695652173913043
joint,11,0,1.0
10%,26,1,0.9629629629629629
annually,12,1,0.9230769230769231
typically,10,1,0.9090909090909091
thomas,11,1,0.9166666666666666
larry,8,2,0.8
collecting,11,0,1.0
interesting,12,7,0.631578947368421
winner,14,0,1.0
identified,15,1,0.9375
massive,13,1,0.9285714285714286
solid,8,3,0.7272727272727273
earning,15,0,1.0
principle,7,3,0.7
frame,7,4,0.6363636363636364
agency,9,1,0.9
follows,9,1,0.9
range,10,2,0.8333333333333334
skip,16,6,0.7272727272727273
opened,11,0,1.0
twice,7,3,0.7
corporate,18,2,0.9
telling,7,3,0.7
pricing,27,2,0.9310344827586207
specials,15,0,1.0
running,8,14,0.36363636363636365
key,18,5,0.782608695652174
universal,12,0,1.0
systems,31,8,0.7948717948717948
g,28,6,0.8235294117647058
v,7,3,0.7
vehicles,20,0,1.0
conversion,18,0,1.0
accidents,10,0,1.0
patent,13,0,1.0
reduce,15,1,0.9375
filed,12,1,0.9230769230769231
likely,11,4,0.7333333333333333
figures,9,2,0.8181818181818182
circumstances,11,0,1.0
lives,8,4,0.6666666666666666
factor,14,1,0.9333333333333333
installation,16,2,0.8888888888888888
among,8,2,0.8
percentage,10,0,1.0
concerned,10,0,1.0
developed,9,1,0.9
par,11,0,1.0
heart,11,0,1.0
disease,11,1,0.9166666666666666
expected,9,1,0.9
addition,12,2,0.8571428571428571
near,12,6,0.6666666666666666
install,1,13,0.07142857142857142
renewal,19,0,1.0
piece,8,4,0.6666666666666666
distribute,9,2,0.8181818181818182
ten,13,0,1.0
expensive,13,3,0.8125
motor,11,0,1.0
generated,12,5,0.7058823529411765
worked,10,3,0.7692307692307693
engine,12,0,1.0
difficult,13,4,0.7647058823529411
lean,13,0,1.0
mass,17,1,0.9444444444444444
therapy,9,1,0.9
web,225,27,0.8928571428571429
issue,38,13,0.7450980392156863
august,7,15,0.3181818181818182
holding,11,2,0.8461538461538461
model,7,4,0.6363636363636364
useless,0,10,0.0
impressive,9,3,0.75
plug,13,2,0.8666666666666667
palm,3,10,0.23076923076923078
game,7,11,0.3888888888888889
choice,23,7,0.7666666666666667
shopping,19,4,0.8260869565217391
graphics,5,8,0.38461538461538464
useful,9,3,0.75
preferences,0,10,0.0
network,27,15,0.6428571428571429
homeowners,12,0,1.0
upfront,10,0,1.0
gambling,13,0,1.0
casino,14,0,1.0
3d,30,1,0.967741935483871
ng,14,0,1.0
players,9,4,0.6923076923076923
entertainment,9,3,0.75
mon,5,8,0.38461538461538464
codes,10,0,1.0
serve,13,0,1.0
double,13,1,0.9285714285714286
didnt,16,9,0.64
realize,11,0,1.0
re,13,4,0.7647058823529411
traditional,17,1,0.9444444444444444
ez,13,0,1.0
fedex,11,0,1.0
confirmation,16,1,0.9411764705882353
central,17,0,1.0
draft,11,0,1.0
official,13,5,0.7222222222222222
although,17,9,0.6538461538461539
attempt,9,1,0.9
certified,12,1,0.9230769230769231
tired,15,4,0.7894736842105263
certificate,3,7,0.3
host,10,6,0.625
sort,8,3,0.7272727272727273
advance,10,1,0.9090909090909091
coverage,15,3,0.8333333333333334
prepare,10,1,0.9090909090909091
congress,23,7,0.7666666666666667
spam,48,19,0.7164179104477612
advanced,11,1,0.9166666666666666
probably,23,14,0.6216216216216216
personally,14,1,0.9333333333333333
takes,16,5,0.7619047619047619
anymore,11,2,0.8461538461538461
channels,9,2,0.8181818181818182
favorite,21,7,0.75
calling,20,1,0.9523809523809523
behalf,14,8,0.6363636363636364
rather,14,7,0.6666666666666666
instantly,14,2,0.875
reached,11,0,1.0
xxx,14,0,1.0
opted,12,0,1.0
reported,10,0,1.0
sleep,20,0,1.0
aol,8,5,0.6153846153846154
pictures,17,1,0.9444444444444444
titles,13,0,1.0
visa,17,0,1.0
mastercard,12,0,1.0
serif;,10,0,1.0
normal;,15,0,1.0
whatever,11,4,0.7333333333333333
theyre,14,5,0.7368421052631579
knowledge,27,2,0.9310344827586207
youd,10,6,0.625
ghetto,15,0,1.0
negative,16,2,0.8888888888888888
issues,10,6,0.625
chosen,13,3,0.8125
african,15,1,0.9375
behavior,8,2,0.8
toward,9,1,0.9
stories,12,2,0.8571428571428571
culture,9,1,0.9
called,18,5,0.782608695652174
core,7,4,0.6363636363636364
exists,11,0,1.0
illegal,28,2,0.9333333333333333
failed,15,1,0.9375
americans,11,3,0.7857142857142857
positive,10,0,1.0
suggest,12,1,0.9230769230769231
affairs,12,0,1.0
sports,14,2,0.875
heavy,11,5,0.6875
refer,21,0,1.0
status,11,2,0.8461538461538461
independence,9,1,0.9
formal,16,0,1.0
authority,13,0,1.0
prospects,11,1,0.9166666666666666
comprised,10,0,1.0
concerns,9,2,0.8181818181818182
charges,12,2,0.8571428571428571
vote,15,0,1.0
mentioned,7,4,0.6363636363636364
moore,28,0,1.0
began,11,0,1.0
subscribe,23,5,0.8214285714285714
couldnt,3,8,0.2727272727272727
air,13,4,0.7647058823529411
increasing,8,2,0.8
appreciate,11,0,1.0
driving,13,2,0.8666666666666667
cars,7,3,0.7
conditions,10,0,1.0
ones,10,5,0.6666666666666666
broke,9,1,0.9
promote,12,0,1.0
base,13,2,0.8666666666666667
thus,12,3,0.8
content,24,3,0.8888888888888888
solely,12,1,0.9230769230769231
despite,8,4,0.6666666666666666
dealer,10,0,1.0
hands,13,1,0.9285714285714286
advised,19,0,1.0
selected,12,5,0.7058823529411765
watch,26,1,0.9629629629629629
fresh,12,3,0.8
garrigues,0,12,0.0
changed,15,3,0.8333333333333334
description,11,1,0.9166666666666666
25%,12,1,0.9230769230769231
se,41,0,1.0
unlike,11,4,0.7333333333333333
cents,21,2,0.9130434782608695
investor,12,3,0.8
posted,4,10,0.2857142857142857
shares,22,5,0.8148148148148148
jones,0,10,0.0
digital,29,8,0.7837837837837838
publishing,12,3,0.8
comments,25,8,0.7575757575757576
procmail,0,10,0.0
7btextdecoration,12,0,1.0
otc,13,0,1.0
environmental,17,0,1.0
investing,22,6,0.7857142857142857
winners,10,0,1.0
historically,10,0,1.0
acquire,13,0,1.0
distributors,10,0,1.0
team,18,5,0.782608695652174
industries,14,0,1.0
rapidly,10,2,0.8333333333333334
exceed,14,0,1.0
estimates,10,1,0.9090909090909091
indicate,12,0,1.0
steady,9,1,0.9
publish,12,0,1.0
sole,9,3,0.75
opinion,10,1,0.9090909090909091
recipients,9,2,0.8181818181818182
prohibited,10,0,1.0
portion,11,0,1.0
plans,17,3,0.85
irs,9,2,0.8181818181818182
summary,9,1,0.9
defined,8,2,0.8
stability,9,1,0.9
achieve,14,1,0.9333333333333333
inside,9,3,0.75
significant,18,1,0.9473684210526315
streams,11,0,1.0
stream,10,3,0.7692307692307693
view,23,1,0.9583333333333334
media,39,5,0.8863636363636364
tests,8,2,0.8
lock,11,2,0.8461538461538461
administration,18,1,0.9473684210526315
green,18,3,0.8571428571428571
head,13,0,1.0
ownership,11,0,1.0
comparison,9,2,0.8181818181818182
ltci,16,0,1.0
categories,13,1,0.9285714285714286
announcement,10,2,0.8333333333333334
articles,11,1,0.9166666666666666
publication,10,0,1.0
nation,31,2,0.9393939393939394
allows,15,6,0.7142857142857143
resource,12,3,0.8
refinancing,13,0,1.0
tue,1,12,0.07692307692307693
quite,8,15,0.34782608695652173
vs,1,10,0.09090909090909091
razor,0,14,0.0
proprietary,10,1,0.9090909090909091
razorusers,0,12,0.0
lowcost,10,0,1.0
havent,11,4,0.7333333333333333
recognized,13,0,1.0
carriers,10,0,1.0
eliminate,9,1,0.9
yr,13,0,1.0
625%,11,0,1.0
arm,10,1,0.9090909090909091
compete,17,0,1.0
cvs,0,11,0.0
procedure,0,11,0.0
advertisers,11,0,1.0
teen,10,0,1.0
farm,11,0,1.0
miami,11,0,1.0
joe,4,7,0.36363636363636365
na,17,0,1.0
contacted,10,0,1.0
option,11,6,0.6470588235294118
mark,10,3,0.7692307692307693
euro,26,0,1.0
classified,11,0,1.0
submission,9,2,0.8181818181818182
temple,63,0,1.0
tm,71,0,1.0
ragga,46,0,1.0
dagga,48,0,1.0
â3â,44,0,1.0
tablets,53,0,1.0
oz,59,1,0.9833333333333333
seventh,39,0,1.0
capillaris,43,0,1.0
botanical,56,0,1.0
herba,42,0,1.0
intro,40,0,1.0
sweet,41,0,1.0
equivalence,20,0,1.0
dragon,24,0,1.0
wing,23,2,0.92
gentle,27,0,1.0
ferocity,27,0,1.0
prosaka,25,0,1.0
vjestika,23,0,1.0
aphrodisia,25,0,1.0
spray,12,0,1.0
hei,12,0,1.0
jiggetbar,12,0,1.0
substance,12,0,1.0
herbal,18,0,1.0
drops,24,0,1.0
remedy,10,2,0.8333333333333334
bottle,21,1,0.9545454545454546
bottles,13,0,1.0
tablet,14,0,1.0
3pack,10,0,1.0
reg,20,0,1.0
choiceâ,10,0,1.0
viripotent,13,0,1.0
jar,10,0,1.0
herb,16,0,1.0
usage,22,0,1.0
appetite,11,0,1.0
sensitivity,14,0,1.0
kathmandu,21,0,1.0
indeed,11,1,0.9166666666666666
sophisticated,9,2,0.8181818181818182
inspires,10,0,1.0
pipe,13,1,0.9285714285714286
potent,15,0,1.0
exotic,12,0,1.0
nor,18,3,0.8571428571428571
balance,8,2,0.8
touch,8,2,0.8
utilized,21,0,1.0
ultimate,12,0,1.0
hookah,11,0,1.0
convenience,10,1,0.9090909090909091
priority,8,2,0.8
aqueous,16,0,1.0
regulation,2,9,0.18181818181818182
pregnancy,10,0,1.0
guys,10,1,0.9090909090909091
donât,12,0,1.0
kingdom,96,0,1.0
volume,10,2,0.8333333333333334
asian,12,0,1.0
maximum,12,0,1.0
sensitive,13,1,0.9285714285714286
freedombuilder,10,0,1.0
active,10,2,0.8333333333333334
searching,18,2,0.9
category,25,1,0.9615384615384616
thu,3,11,0.21428571428571427
id,11,23,0.3235294117647059
clearly,7,4,0.6363636363636364
deals,11,1,0.9166666666666666
alliance,10,0,1.0
stamps,13,0,1.0
actions,9,2,0.8181818181818182
kong,10,0,1.0
assume,8,2,0.8
places,9,2,0.8181818181818182
kid,7,3,0.7
cxin,17,0,1.0
peoples,11,4,0.7333333333333333
smart,24,2,0.9230769230769231
alert,9,1,0.9
december,15,0,1.0
su,14,0,1.0
former,12,4,0.75
launched,8,2,0.8
chinese,9,1,0.9
risks,12,0,1.0
telecom,11,3,0.7857142857142857
fool,1,16,0.058823529411764705
boot,1,10,0.09090909090909091
mall,11,1,0.9166666666666666
chief,17,4,0.8095238095238095
mobile,12,5,0.7058823529411765
perl,1,19,0.05
cancer,16,0,1.0
zimbabwe,14,5,0.7368421052631579
farmers,10,1,0.9090909090909091
minister,8,2,0.8
prefer,12,2,0.8571428571428571
higher,10,4,0.7142857142857143
article,17,5,0.7727272727272727
statement,17,1,0.9444444444444444
les,28,1,0.9655172413793104
du,11,1,0.9166666666666666
exposure,12,0,1.0
forex,10,0,1.0
kabila,16,0,1.0
congo,11,0,1.0
laurent,10,0,1.0
democratic,12,0,1.0
dial,14,0,1.0
seeking,10,1,0.9090909090909091
western,13,0,1.0
\,0,29,0.0
david,2,12,0.14285714285714285
table,8,3,0.7272727272727273
uk,14,3,0.8235294117647058
mouse,8,3,0.7272727272727273
club,14,1,0.9333333333333333
hiring,10,0,1.0
entry,10,0,1.0
multipartalternative;,10,0,1.0
releases,8,2,0.8
smaller,10,1,0.9090909090909091
outside,9,3,0.75
yellow,22,1,0.9565217391304348
ministry,20,0,1.0
officials,12,2,0.8571428571428571
solid;,10,0,1.0
craig,13,1,0.9285714285714286
motley,0,13,0.0
tom,0,10,0.0
flow,9,3,0.75
king,48,2,0.96
france,13,2,0.8666666666666667
professionally,13,0,1.0
convert,8,2,0.8
â¢,15,0,1.0
defense,11,1,0.9166666666666666
comment,8,4,0.6666666666666666
tour,12,0,1.0
establishment,10,0,1.0
declaration,14,0,1.0
fitness,10,0,1.0
grand,11,3,0.7857142857142857
da,37,0,1.0
mladih,20,0,1.0
predsednika,18,0,1.0
je,18,0,1.0
te,14,0,1.0
za,14,0,1.0
partije,14,0,1.0
socijalista,12,0,1.0
stranke,12,0,1.0
milosevica,12,0,1.0
ne,14,0,1.0
iz,12,0,1.0
slobodana,10,0,1.0
koji,10,0,1.0
od,10,0,1.0
sps,10,0,1.0
ce,12,0,1.0
dmm,24,0,1.0
donation,14,0,1.0
notes,13,0,1.0
samples,12,0,1.0
parts,9,2,0.8181818181818182
asking,9,2,0.8181818181818182
survey,12,1,0.9230769230769231
rss,2,8,0.2
3ctd,10,0,1.0
eat,8,2,0.8
aid,1,9,0.1
un,22,1,0.9565217391304348
availability,8,3,0.7272727272727273
trader,18,0,1.0
went,19,3,0.8636363636363636
acts,10,0,1.0
keywords,11,0,1.0
conference,9,3,0.75
pour,26,0,1.0
Å,22,0,1.0
savoir,11,0,1.0
est,17,0,1.0
coachâinvest,10,0,1.0
une,10,1,0.9090909090909091
sans,11,0,1.0
que,12,0,1.0
enenkio,123,0,1.0
islands,99,2,0.9801980198019802
atoll,70,0,1.0
marshall,60,0,1.0
hermios,54,0,1.0
Ã¢Â»,48,0,1.0
eneenkio,41,0,1.0
wake,38,0,1.0
island,36,4,0.9
marshallese,30,0,1.0
majesty,24,0,1.0
iroijlaplap,22,0,1.0
ratak,22,0,1.0
rmi,21,0,1.0
monarch,20,0,1.0
northern,20,2,0.9090909090909091
atolls,20,0,1.0
murjel,20,0,1.0
remios,19,0,1.0
jurisdiction,18,0,1.0
taongi,16,0,1.0
sovereign,16,0,1.0
fraudulent,14,0,1.0
correction,16,0,1.0
march,16,0,1.0
constitution,13,0,1.0
marshalls,13,0,1.0
paramount,12,1,0.9230769230769231
declared,11,0,1.0
native,12,0,1.0
hawaii,13,0,1.0
dom,10,0,1.0
melchizedek,10,0,1.0
recognition,10,0,1.0
occupation,12,0,1.0
peaceful,12,0,1.0
ignored,12,0,1.0
replies,9,1,0.9
february,9,1,0.9
background,15,1,0.9375
attack,7,3,0.7
suggestions,10,1,0.9090909090909091
dc,10,0,1.0
zealand,11,1,0.9166666666666666
insured,10,0,1.0
ireland,4,8,0.3333333333333333
happened,7,3,0.7
sequence,3,10,0.23076923076923078
chances,9,1,0.9
buycom,0,13,0.0
interface,8,4,0.6666666666666666
goals,10,0,1.0
renew,13,1,0.9285714285714286
topsitesus,11,0,1.0
permanent,10,0,1.0
sm,0,25,0.0
zodb,0,11,0.0
jersey,11,0,1.0
amateurs,16,0,1.0
amateur,14,0,1.0
bizop,15,0,1.0
the20,19,0,1.0
\tab,19,0,1.0
prudential,12,0,1.0
prulife,10,0,1.0
invoked,0,13,0.0
mm,15,0,1.0
shangrila,29,0,1.0
zowie,25,0,1.0
wowie,25,0,1.0
radix,10,0,1.0
root@canarsietmp,0,14,0.0
voters,0,11,0.0
sponsorship,27,0,1.0
veuve,14,0,1.0
clicquot,14,0,1.0
hams,0,10,0.0
spams,0,10,0.0
proxy,15,0,1.0
surf,10,0,1.0
auction,11,1,0.9166666666666666
sourceforgenet,0,10,0.0
pst,12,0,1.0
